Date : 2024-01-18 19:24:15
Directory : e:\AndroidStudioProject\techcart\lib
Total : 87 files,  6904 codes, 142 comments, 646 blanks, all 7692 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      6,904 |        142 |        646 |      7,692 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         87 |      6,904 |        142 |        646 |      7,692 |
| . (Files)                                                                                                            |          1 |         86 |          0 |          5 |         91 |
| repository                                                                                                           |         11 |        759 |          6 |        116 |        881 |
| repository (Files)                                                                                                   |          1 |        101 |          0 |         26 |        127 |
| repository\models                                                                                                    |          9 |        290 |          6 |         59 |        355 |
| repository\services                                                                                                  |          1 |        368 |          0 |         31 |        399 |
| shared                                                                                                               |         28 |      1,497 |         41 |        151 |      1,689 |
| shared (Files)                                                                                                       |          6 |        239 |          5 |         60 |        304 |
| shared\widgets                                                                                                       |         22 |      1,258 |         36 |         91 |      1,385 |
| ui                                                                                                                   |         47 |      4,562 |         95 |        374 |      5,031 |
| ui\auth                                                                                                              |         13 |      1,086 |         15 |         92 |      1,193 |
| ui\auth\login                                                                                                        |          3 |        272 |          5 |         17 |        294 |
| ui\auth\login (Files)                                                                                                |          1 |        206 |          0 |          5 |        211 |
| ui\auth\login\cubit                                                                                                  |          2 |         66 |          5 |         12 |         83 |
| ui\auth\password_recovery                                                                                            |          3 |        177 |          3 |         20 |        200 |
| ui\auth\password_recovery (Files)                                                                                    |          1 |        138 |          1 |          7 |        146 |
| ui\auth\password_recovery\cubit                                                                                      |          2 |         39 |          2 |         13 |         54 |
| ui\auth\password_recovery_verification                                                                               |          1 |        151 |          1 |         12 |        164 |
| ui\auth\password_reset                                                                                               |          3 |        178 |          0 |         19 |        197 |
| ui\auth\password_reset (Files)                                                                                       |          1 |        147 |          0 |          8 |        155 |
| ui\auth\password_reset\cubit                                                                                         |          2 |         31 |          0 |         11 |         42 |
| ui\auth\signup                                                                                                       |          3 |        308 |          6 |         24 |        338 |
| ui\auth\signup (Files)                                                                                               |          1 |        268 |          3 |         11 |        282 |
| ui\auth\signup\cubit                                                                                                 |          2 |         40 |          3 |         13 |         56 |
| ui\cart                                                                                                              |          3 |        237 |          3 |         32 |        272 |
| ui\cart (Files)                                                                                                      |          1 |        124 |          2 |          5 |        131 |
| ui\cart\cubit                                                                                                        |          2 |        113 |          1 |         27 |        141 |
| ui\categories                                                                                                        |          2 |         84 |          0 |          6 |         90 |
| ui\checkout                                                                                                          |          5 |        813 |          4 |         48 |        865 |
| ui\checkout (Files)                                                                                                  |          3 |        747 |          4 |         23 |        774 |
| ui\checkout\cubit                                                                                                    |          2 |         66 |          0 |         25 |         91 |
| ui\favortie                                                                                                          |          3 |        147 |          0 |         32 |        179 |
| ui\favortie (Files)                                                                                                  |          1 |         68 |          0 |          3 |         71 |
| ui\favortie\cubit                                                                                                    |          2 |         79 |          0 |         29 |        108 |
| ui\home                                                                                                              |          3 |        389 |          2 |         28 |        419 |
| ui\home (Files)                                                                                                      |          1 |        313 |          2 |          3 |        318 |
| ui\home\cubit                                                                                                        |          2 |         76 |          0 |         25 |        101 |
| ui\index                                                                                                             |          3 |         92 |          0 |         16 |        108 |
| ui\index (Files)                                                                                                     |          1 |         35 |          0 |          3 |         38 |
| ui\index\cubit                                                                                                       |          2 |         57 |          0 |         13 |         70 |
| ui\orders                                                                                                            |          4 |        214 |          0 |         19 |        233 |
| ui\orders (Files)                                                                                                    |          2 |        185 |          0 |          7 |        192 |
| ui\orders\cubit                                                                                                      |          2 |         29 |          0 |         12 |         41 |
| ui\product                                                                                                           |          3 |        747 |         49 |         39 |        835 |
| ui\product (Files)                                                                                                   |          1 |        666 |         46 |         15 |        727 |
| ui\product\cubit                                                                                                     |          2 |         81 |          3 |         24 |        108 |
| ui\profile                                                                                                           |          4 |        556 |         17 |         41 |        614 |
| ui\profile (Files)                                                                                                   |          2 |        435 |         12 |         14 |        461 |
| ui\profile\cubit                                                                                                     |          2 |        121 |          5 |         27 |        153 |
| ui\search                                                                                                            |          3 |        153 |          5 |         17 |        175 |
| ui\search (Files)                                                                                                    |          1 |        121 |          5 |          5 |        131 |
| ui\search\cubit                                                                                                      |          2 |         32 |          0 |         12 |         44 |
| ui\setup_finder                                                                                                      |          1 |         44 |          0 |          4 |         48 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
